sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    📦 Own bbox: (71,303) to (150,382) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=128
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=129, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (137,157) to (220,240) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 648 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 648 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=129
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=130, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (1,313) to (80,392) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 597 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=130
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=131, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (2,28) to (95,121) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 728 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 728 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=131
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=132, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,68) to (83,169) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 570 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 570 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=132
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=133, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (282,436) to (359,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 566 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 566 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=133
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=134, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (413,65) to (496,148) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 648 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 648 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=134
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=135, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (61,429) to (140,508) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=135
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=136, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (225,442) to (364,512) - removed 27 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 530 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 530 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=136
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=137, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (2,0) to (87,85) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 664 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 664 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=137
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=138, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,25) to (80,180) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 622 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 622 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=138
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=139, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (438,169) to (512,316) - removed 29 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 560 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 560 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=139
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=140, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (17,429) to (96,508) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=140
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=141, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (360,440) to (501,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 562 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 562 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=141
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=142, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (351,433) to (430,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=142
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=143, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (131,55) to (206,130) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 584 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 584 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=143
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=144, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (264,0) to (401,75) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 566 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 566 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=144
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=145, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (444,74) to (512,203) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 522 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 522 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=145
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=146, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (410,0) to (503,75) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 476 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 506 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 8 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 1
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=146
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=147, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (38,64) to (119,145) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 632 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 632 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=147
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=148, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (198,176) to (275,253) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=148
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=149, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,402) to (73,479) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 522 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 522 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=149
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=150, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (449,367) to (512,490) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 490 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 490 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=150
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=151, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (112,78) to (189,155) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=151
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=152, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (179,1) to (258,80) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 616 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=152
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=153, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (449,443) to (512,506) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 488 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 488 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=153
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=154, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (132,452) to (193,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=154
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=155, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (130,206) to (191,267) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 472 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 472 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=155
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=156, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (330,452) to (391,512) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=156
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=157, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (92,430) to (169,507) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 600 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=157
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=158, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (5,169) to (64,228) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=158
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=159, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (451,269) to (510,328) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=159
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=160, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (453,75) to (512,138) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 414 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 414 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=160
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=161, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (450,272) to (512,393) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 482 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 482 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=161
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=162, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (275,1) to (342,68) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 520 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 520 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=162
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=163, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (452,384) to (512,445) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 442 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=163
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=164, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (452,235) to (512,354) - removed 25 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 452 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 452 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=164
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=165, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (0,358) to (59,467) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 446 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 446 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=165
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=166, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (54,2) to (119,67) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 504 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 504 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=166
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=167, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (256,310) to (313,367) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 440 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=167
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=168, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (463,137) to (512,216) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 350 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 350 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=168
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=169, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (436,330) to (509,403) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 568 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 568 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=169
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=170, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (449,31) to (512,94) - removed 9 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 488 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 488 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=170
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=171, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (11,221) to (62,272) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 392 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 392 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=171
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=172, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (119,1) to (178,60) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=172
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=173, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (347,385) to (406,444) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 456 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
